feature_path,label_text,num_frames,split
outputs/wlasl_features/features/train_accident_00623.npz,accident,96,train
outputs/wlasl_features/features/train_accident_00624.npz,accident,96,train
outputs/wlasl_features/features/train_accident_00628.npz,accident,35,train
outputs/wlasl_features/features/train_accident_00629.npz,accident,96,train
outputs/wlasl_features/features/train_accident_00631.npz,accident,75,train
outputs/wlasl_features/features/train_accident_00632.npz,accident,55,train
outputs/wlasl_features/features/train_accident_00633.npz,accident,25,train
outputs/wlasl_features/features/train_accident_00639.npz,accident,96,train
outputs/wlasl_features/features/train_accident_65009.npz,accident,56,train
outputs/wlasl_features/features/train_apple_03000.npz,apple,96,train
outputs/wlasl_features/features/train_apple_03001.npz,apple,91,train
outputs/wlasl_features/features/train_apple_03002.npz,apple,66,train
outputs/wlasl_features/features/train_apple_03003.npz,apple,96,train
outputs/wlasl_features/features/train_apple_03005.npz,apple,44,train
outputs/wlasl_features/features/train_apple_03008.npz,apple,88,train
outputs/wlasl_features/features/train_apple_65084.npz,apple,62,train
outputs/wlasl_features/features/train_apple_65085.npz,apple,70,train
outputs/wlasl_features/features/train_appointment_03055.npz,appointment,96,train
outputs/wlasl_features/features/train_appointment_03056.npz,appointment,96,train
outputs/wlasl_features/features/train_appointment_03057.npz,appointment,96,train
outputs/wlasl_features/features/train_appointment_03059.npz,appointment,96,train
outputs/wlasl_features/features/train_appointment_03062.npz,appointment,42,train
outputs/wlasl_features/features/train_appointment_03063.npz,appointment,93,train
outputs/wlasl_features/features/train_appointment_65087.npz,appointment,46,train
outputs/wlasl_features/features/train_argue_03267.npz,argue,87,train
outputs/wlasl_features/features/train_argue_03268.npz,argue,96,train
outputs/wlasl_features/features/train_argue_03270.npz,argue,77,train
outputs/wlasl_features/features/train_argue_03273.npz,argue,38,train
outputs/wlasl_features/features/train_argue_03274.npz,argue,96,train
outputs/wlasl_features/features/train_argue_03277.npz,argue,52,train
outputs/wlasl_features/features/train_argue_03282.npz,argue,81,train
outputs/wlasl_features/features/train_argue_65092.npz,argue,63,train
outputs/wlasl_features/features/train_bad_04708.npz,bad,71,train
outputs/wlasl_features/features/train_bad_04709.npz,bad,66,train
outputs/wlasl_features/features/train_bad_04712.npz,bad,20,train
outputs/wlasl_features/features/train_bad_04713.npz,bad,79,train
outputs/wlasl_features/features/train_bad_04718.npz,bad,39,train
outputs/wlasl_features/features/train_bad_04723.npz,bad,86,train
outputs/wlasl_features/features/train_bad_65125.npz,bad,55,train
outputs/wlasl_features/features/train_balance_04795.npz,balance,96,train
outputs/wlasl_features/features/train_balance_04797.npz,balance,44,train
outputs/wlasl_features/features/train_balance_04798.npz,balance,35,train
outputs/wlasl_features/features/train_balance_04799.npz,balance,96,train
outputs/wlasl_features/features/train_balance_04801.npz,balance,67,train
outputs/wlasl_features/features/train_balance_04803.npz,balance,61,train
outputs/wlasl_features/features/train_balance_65129.npz,balance,94,train
outputs/wlasl_features/features/train_bar_05087.npz,bar,44,train
outputs/wlasl_features/features/train_bar_05090.npz,bar,81,train
outputs/wlasl_features/features/train_bar_05095.npz,bar,84,train
outputs/wlasl_features/features/train_bar_05097.npz,bar,29,train
outputs/wlasl_features/features/train_bar_05098.npz,bar,28,train
outputs/wlasl_features/features/train_bar_05103.npz,bar,96,train
outputs/wlasl_features/features/train_basketball_05229.npz,basketball,72,train
outputs/wlasl_features/features/train_basketball_05230.npz,basketball,96,train
outputs/wlasl_features/features/train_basketball_05231.npz,basketball,33,train
outputs/wlasl_features/features/train_basketball_05233.npz,basketball,96,train
outputs/wlasl_features/features/train_basketball_05234.npz,basketball,94,train
outputs/wlasl_features/features/train_basketball_05238.npz,basketball,41,train
outputs/wlasl_features/features/train_basketball_05243.npz,basketball,80,train
outputs/wlasl_features/features/train_basketball_65144.npz,basketball,53,train
outputs/wlasl_features/features/train_basketball_65145.npz,basketball,47,train
outputs/wlasl_features/features/train_because_05596.npz,because,94,train
outputs/wlasl_features/features/train_because_05598.npz,because,32,train
outputs/wlasl_features/features/train_because_05599.npz,because,33,train
